feedback_id,date,feedback,source,sentiment,sentiment_confidence,emotion,topics,keywords,cleaned_text,sentiment_score,aspect_sentiments
FB0001,2026-02-06,The library is great but the Wi-Fi is terrible.,Uploaded CSV,Mixed,0.9956,Concern,"[""Wi-Fi"", ""Library""]","[""wi-fi"", ""library""]",The library is great but the Wi-Fi is terrible.,0.9956,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Wi-Fi"", ""sentiment"": ""Negative""}]"
FB0002,2026-07-24,Food is good but the prices are too high.,Uploaded CSV,Negative,0.9896,Frustration,"[""Prices"", ""Food""]","[""prices"", ""high"", ""food""]",Food is good but the prices are too high.,0.9896,"[{""aspect"": ""Food"", ""sentiment"": ""Positive""}, {""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0003,2026-06-12,"Faculty is helpful, however lectures are too fast.",Uploaded CSV,Negative,0.9938,Frustration,"[""However Lectures"", ""Faculty""]","[""however lectures"", ""faculty""]","Faculty is helpful, however lectures are too fast.",0.9938,"[{""aspect"": ""Faculty Helpful"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Fast"", ""sentiment"": ""Negative""}]"
FB0004,2026-08-10,The campus looks clean but washrooms need maintenance.,Uploaded CSV,Negative,0.9809,Frustration,"[""Washrooms"", ""Campus""]","[""washrooms"", ""maintenance"", ""campus"", ""clean""]",The campus looks clean but washrooms need maintenance.,0.9809,"[{""aspect"": ""Campus Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0005,2026-09-11,Placement companies are good but communication is painfully slow.,Uploaded CSV,Mixed,0.9991,Concern,"[""Placement Companies"", ""Communication""]","[""placement companies"", ""communication"", ""slow""]",Placement companies are good but communication is painfully slow.,0.9991,"[{""aspect"": ""Placement Companies"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication Painfully"", ""sentiment"": ""Negative""}]"
FB0006,2026-07-24,"Not bad, but definitely not great either.",Uploaded CSV,Mixed,0.9979,Concern,"[""Definitely"", ""Either""]","[""definitely"", ""either""]","Not bad, but definitely not great either.",0.9979,"[{""aspect"": ""Definitely Either"", ""sentiment"": ""Negative""}]"
FB0007,2026-07-24,"I don't think the new system is bad, it's just confusing.",Uploaded CSV,Negative,0.9829,Frustration,"[""Don'T Think"", ""New System""]","[""it's just confusing"", ""don't think"", ""new system""]","I don't think the new system is bad, it's just confusing.",0.9829,"[{""aspect"": ""Don'T Think"", ""sentiment"": ""Negative""}]"
FB0008,2026-09-17,No complaints about the library :),Uploaded CSV,Positive,0.9614,Satisfaction,"[""Complaints About"", ""Library""]","[""complaints about"", ""library""]",No complaints about the library :),0.9614,"[{""aspect"": ""Complaints About"", ""sentiment"": ""Positive""}]"
FB0009,2026-09-01,"Not enough working PCs, so practicals get delayed.",Uploaded CSV,Negative,0.9994,Frustration,"[""Delayed"", ""Practicals""]","[""delayed"", ""practicals"", ""pcs""]","Not enough working PCs, so practicals get delayed.",0.9994,"[{""aspect"": ""Working Pcs Practicals Get Delayed"", ""sentiment"": ""Negative""}]"
FB0010,2026-09-26,The Wi-Fi isn't terrible anymore; much better than last month 👍,Uploaded CSV,Mixed,0.9388,Concern,"[""Than Last Month"", ""Wi-Fi Isn'T""]","[""than last month"", ""wi-fi isn't"", ""anymore""]",The Wi-Fi isn't terrible anymore; much better than last month 👍,0.9388,"[{""aspect"": ""Wi-Fi Isn'T"", ""sentiment"": ""Negative""}, {""aspect"": ""Much Than"", ""sentiment"": ""Positive""}]"
FB0011,2026-07-24,wifi bahuttt slow hai but canteen ka food mast tha 😭,Uploaded CSV,Negative,0.989,Frustration,"[""Ka Food Mast"", ""Food Mast Tha""]","[""wifi bahuttt slow"", ""ka food mast"", ""food mast tha"", ""canteen ka food""]",wifi bahuttt slow hai but canteen ka food mast tha 😭,0.989,"[{""aspect"": ""Wifi Bahuttt"", ""sentiment"": ""Negative""}, {""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0012,2026-06-05,okay,Uploaded CSV,Neutral,0.5,Neutral,[],[],okay,0.5,[]
FB0013,2026-09-18,bad,Uploaded CSV,Negative,0.9998,Frustration,[],[],bad,0.9998,[]
FB0014,2026-07-28,good,Uploaded CSV,Positive,0.9998,Satisfaction,[],[],good,0.9998,[]
FB0015,2026-06-26,:(,Uploaded CSV,Negative,0.794,Frustration,[],[],:(,0.794,[]
FB0016,2026-07-24,👍,Uploaded CSV,Negative,0.6971,Frustration,[],[],👍,0.6971,[]
