feedback_id,date,feedback,cleaned_text,sentiment,sentiment_score,sentiment_confidence,topics,keywords,emotion,aspect_sentiments
FB0001,2026-07-02,The library is great but the Wi-Fi is terrible.,The library is great but the Wi-Fi is terrible.,Mixed,0.9956,0.9956,"[""Wi-Fi"", ""Library""]","[""wi-fi"", ""library""]",Concern,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Wi-Fi"", ""sentiment"": ""Negative""}]"
FB0002,2026-08-26,Food is good but the prices are too high.,Food is good but the prices are too high.,Negative,0.9896,0.9896,"[""Prices"", ""Food""]","[""prices"", ""high"", ""food""]",Frustration,"[{""aspect"": ""Food"", ""sentiment"": ""Positive""}, {""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0003,2026-06-12,"Faculty is helpful, however lectures are too fast.","Faculty is helpful, however lectures are too fast.",Negative,0.9938,0.9938,"[""However Lectures"", ""Faculty""]","[""however lectures"", ""faculty""]",Frustration,"[{""aspect"": ""Faculty Helpful"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Fast"", ""sentiment"": ""Negative""}]"
FB0004,2026-08-11,The campus looks clean but washrooms need maintenance.,The campus looks clean but washrooms need maintenance.,Negative,0.9809,0.9809,"[""Washrooms"", ""Campus""]","[""washrooms"", ""maintenance"", ""campus"", ""clean""]",Frustration,"[{""aspect"": ""Campus Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0005,2026-12-09,Placement companies are good but communication is painfully slow.,Placement companies are good but communication is painfully slow.,Mixed,0.9991,0.9991,"[""Placement Companies"", ""Communication""]","[""placement companies"", ""communication"", ""slow""]",Concern,"[{""aspect"": ""Placement Companies"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication Painfully"", ""sentiment"": ""Negative""}]"
FB0006,2026-07-14,"Not bad, but definitely not great either.","Not bad, but definitely not great either.",Mixed,0.9979,0.9979,"[""Definitely"", ""Either""]","[""definitely"", ""either""]",Concern,"[{""aspect"": ""Definitely Either"", ""sentiment"": ""Negative""}]"
FB0007,2026-06-14,"I don't think the new system is bad, it's just confusing.","I don't think the new system is bad, it's just confusing.",Negative,0.9829,0.9829,"[""Don'T Think"", ""New System""]","[""it's just confusing"", ""don't think"", ""new system""]",Frustration,"[{""aspect"": ""Don'T Think"", ""sentiment"": ""Negative""}]"
FB0008,2026-09-17,No complaints about the library :),No complaints about the library :),Positive,0.9614,0.9614,"[""Complaints About"", ""Library""]","[""complaints about"", ""library""]",Satisfaction,"[{""aspect"": ""Complaints About"", ""sentiment"": ""Positive""}]"
FB0009,2026-09-02,"Not enough working PCs, so practicals get delayed.","Not enough working PCs, so practicals get delayed.",Negative,0.9994,0.9994,"[""Delayed"", ""Practicals""]","[""delayed"", ""practicals"", ""pcs""]",Frustration,"[{""aspect"": ""Working Pcs Practicals Get Delayed"", ""sentiment"": ""Negative""}]"
FB0010,,The Wi-Fi isn't terrible anymore; much better than last month 👍,The Wi-Fi isn't terrible anymore; much better than last month 👍,Mixed,0.9388,0.9388,"[""Than Last Month"", ""Wi-Fi Isn'T""]","[""than last month"", ""wi-fi isn't"", ""anymore""]",Concern,"[{""aspect"": ""Wi-Fi Isn'T"", ""sentiment"": ""Negative""}, {""aspect"": ""Much Than"", ""sentiment"": ""Positive""}]"
FB0011,2026-09-15,wifi bahuttt slow hai but canteen ka food mast tha 😭,wifi bahuttt slow hai but canteen ka food mast tha 😭,Negative,0.989,0.989,"[""Ka Food Mast"", ""Food Mast Tha""]","[""wifi bahuttt slow"", ""ka food mast"", ""food mast tha"", ""canteen ka food""]",Frustration,"[{""aspect"": ""Wifi Bahuttt"", ""sentiment"": ""Negative""}, {""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0012,2026-06-06,okay,okay,Neutral,0.5,0.5,[],[],Neutral,[]
FB0013,2026-09-18,bad,bad,Negative,0.9998,0.9998,[],[],Frustration,[]
FB0014,2026-07-29,good,good,Positive,0.9998,0.9998,[],[],Satisfaction,[]
FB0015,,:(,:(,Negative,0.794,0.794,[],[],Frustration,[]
FB0016,2026-08-22,👍,👍,Negative,0.6971,0.6971,[],[],Frustration,[]
FB0017,2026-08-08,idk... maybe improve the timings?,idk... maybe improve the timings?,Negative,0.9992,0.9992,"[""Maybe"", ""Timings""]","[""maybe"", ""timings""]",Frustration,"[{""aspect"": ""Maybe Improve"", ""sentiment"": ""Negative""}]"
FB0018,2026-09-27,tbh the service was actually GREAT!!!,tbh the service was actually GREAT!!!,Positive,0.9997,0.9997,"[""Service""]","[""service""]",Satisfaction,"[{""aspect"": ""Service"", ""sentiment"": ""Positive""}]"
FB0019,2026-09-08,"classes are okay, nothing special","classes are okay, nothing special",Negative,0.9397,0.9397,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]",Frustration,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0020,2026-12-09,internet keeps disconnecting every few mins,internet keeps disconnecting every few mins,Negative,0.998,0.998,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",Frustration,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
